candidate_id,rank,score,reasoning
CAND_0018499,1,0.980000,"Strong match: Senior Machine Learning Engineer (7.2 yrs at Zomato); skills: Information Retrieval (advanced, 27mo), Embeddings (expert, 65mo), Pinecone (advanced, 54mo); evidence of: A/B testing, embedding systems; cert: NLP Specialization; actively seeking, Noida, Uttar Pradesh, 61% response rate."
CAND_0011162,2,0.889973,"Strong match: Recommendation Systems Engineer (5.8 yrs at upGrad); skills: Sentence Transformers (advanced, 56mo), FAISS (expert, 94mo), Embeddings (expert, 69mo); evidence of: production deployments, A/B testing; actively seeking, Coimbatore, Tamil Nadu, 75% response rate."
CAND_0077285,3,0.877672,"Strong match: Recommendation Systems Engineer (5.5 yrs at Nykaa); skills: Sentence Transformers (expert, 66mo), FAISS (advanced, 20mo), Information Retrieval (expert, 58mo); evidence of: production deployments, A/B testing; cert: NLP Specialization; actively seeking, Ahmedabad, Gujarat, 56% response"
CAND_0046525,4,0.866648,"Strong match: Senior Machine Learning Engineer (6.1 yrs at Genpact AI); skills: Sentence Transformers (expert, 74mo), Information Retrieval (advanced, 59mo), Qdrant (expert, 44mo); evidence of: A/B testing, embedding systems; cert: NLP Specialization; actively seeking, Pune, Maharashtra, 88% respons"
CAND_0068811,5,0.826600,"Strong match: Applied ML Engineer (8.0 yrs at Freshworks); skills: Embeddings (advanced, 30mo), Pinecone (expert, 86mo), Qdrant (expert, 70mo); evidence of: A/B testing, embedding systems; actively seeking, Pune, Maharashtra, 42% response rate."
CAND_0077337,6,0.814287,"Strong match: Staff Machine Learning Engineer (7.0 yrs at Paytm); skills: Sentence Transformers (expert, 36mo), Information Retrieval (expert, 61mo), Pinecone (advanced, 24mo); evidence of: production deployments, A/B testing; cert: Deep Learning Specialization; actively seeking, Kochi, Kerala, 95% "
CAND_0000031,7,0.799620,"Strong match: Recommendation Systems Engineer (6.0 yrs at Swiggy); skills: Sentence Transformers (expert, 69mo), FAISS (advanced, 35mo), Information Retrieval (expert, 84mo); evidence of: A/B testing, ranking models; actively seeking, Hyderabad, Telangana, 91% response rate."
CAND_0041669,8,0.787598,"Strong match: Recommendation Systems Engineer (8.0 yrs at CRED); skills: FAISS (advanced, 38mo), Information Retrieval (advanced, 55mo), Qdrant (advanced, 18mo); evidence of: embedding systems, ranking models; actively seeking, Noida, Uttar Pradesh, 77% response rate."
CAND_0036184,9,0.786251,"Strong match: Recommendation Systems Engineer (6.0 yrs at CRED); skills: Sentence Transformers (expert, 94mo), FAISS (expert, 51mo), Embeddings (expert, 67mo); evidence of: retrieval pipelines; actively seeking, Trivandrum, Kerala, 90% response rate."
CAND_0066999,10,0.782831,"Strong match: Recommendation Systems Engineer (5.9 yrs at Microsoft); skills: FAISS (expert, 54mo), Information Retrieval (expert, 46mo), Embeddings (advanced, 32mo); evidence of: production deployments, ranking models; actively seeking, Delhi, Delhi, 63% response rate."
CAND_0050876,11,0.777526,"Strong match: Applied ML Engineer (6.0 yrs at Freshworks); skills: Sentence Transformers (expert, 70mo), FAISS (advanced, 31mo), Qdrant (advanced, 28mo); evidence of: A/B testing, embedding systems; cert: AWS Certified Machine Learning Specialty; actively seeking, Kolkata, West Bengal, 67% response "
CAND_0081846,12,0.753371,"Strong match: Lead AI Engineer (6.7 yrs at Razorpay); skills: Information Retrieval (expert, 93mo), Embeddings (expert, 95mo), Qdrant (expert, 49mo); evidence of: A/B testing, embedding systems; actively seeking, Jaipur, Rajasthan, 73% response rate."
CAND_0046353,13,0.748125,"Strong match: ML Engineer (6.4 yrs at Razorpay); skills: FAISS (advanced, 49mo), Qdrant (intermediate, 32mo), Weaviate (advanced, 50mo); evidence of: production deployments; cert: NLP Specialization; actively seeking, Gurgaon, Haryana, 73% response rate."
CAND_0007009,14,0.726333,"Strong match: Recommendation Systems Engineer (7.9 yrs at Wysa); skills: Sentence Transformers (advanced, 42mo), Embeddings (expert, 44mo), Weaviate (expert, 40mo); evidence of: embedding systems; cert: AWS Certified Machine Learning Specialty; actively seeking, Noida, Uttar Pradesh, 62% response ra"
CAND_0015582,15,0.706417,"Strong match: ML Engineer (4.4 yrs at Genpact AI); skills: Sentence Transformers (intermediate, 26mo), Embeddings (intermediate, 28mo), Pinecone (intermediate, 33mo); evidence of: production deployments, ranking models; actively seeking, Trivandrum, Kerala, 82% response rate."
CAND_0015528,16,0.702354,"Strong match: Applied ML Engineer (7.4 yrs at Krutrim); skills: FAISS (expert, 66mo), Information Retrieval (expert, 41mo), Weaviate (expert, 37mo); evidence of: production deployments, A/B testing; passive, Coimbatore, Tamil Nadu, 53% response rate."
CAND_0009691,17,0.694206,"Strong match: Applied ML Engineer (6.2 yrs at LinkedIn); skills: Sentence Transformers (advanced, 29mo), FAISS (advanced, 54mo), Pinecone (advanced, 50mo); evidence of: A/B testing, embedding systems; cert: Deep Learning Specialization; actively seeking, Indore, Madhya Pradesh, 64% response rate."
CAND_0074735,18,0.690503,"Strong match: Applied ML Engineer (5.5 yrs at Rephrase.ai); skills: Information Retrieval (expert, 55mo), Weaviate (advanced, 43mo), Vector Search (expert, 79mo); evidence of: embedding systems; cert: AWS Certified Machine Learning Specialty; actively seeking, Chandigarh, Chandigarh, 77% response ra"
CAND_0055905,19,0.688672,"Strong match: Senior Machine Learning Engineer (8.1 yrs at Flipkart); skills: Information Retrieval (advanced, 60mo), Embeddings (expert, 75mo), Vector Search (expert, 93mo); evidence of: embedding systems, retrieval pipelines; actively seeking, London, 87% response rate."
CAND_0014440,20,0.683796,"Strong match: Recommendation Systems Engineer (6.4 yrs at CRED); skills: FAISS (expert, 38mo), Qdrant (expert, 49mo), Machine Learning (advanced, 42mo); evidence of: ranking models; actively seeking, Chennai, Tamil Nadu, 64% response rate."
CAND_0092255,21,0.679381,"Strong match: ML Engineer (5.2 yrs at InMobi); skills: Weaviate (advanced, 27mo), Vector Search (advanced, 20mo), PyTorch (advanced, 43mo); evidence of: production deployments; actively seeking, Noida, Uttar Pradesh, 38% response rate."
CAND_0043228,22,0.679281,"Strong match: Applied ML Engineer (6.8 yrs at Zoho); skills: Sentence Transformers (expert, 82mo), Weaviate (expert, 43mo), Vector Search (advanced, 32mo); evidence of: production deployments, ranking models; passive, Chennai, Tamil Nadu, 41% response rate."
CAND_0076163,23,0.679181,"Strong match: NLP Engineer (6.9 yrs at Ola); skills: Sentence Transformers (advanced, 28mo), Weaviate (advanced, 18mo), BM25 (advanced, 57mo); evidence of: ranking models; cert: Deep Learning Specialization; actively seeking, Chandigarh, Chandigarh, 84% response rate."
CAND_0075249,24,0.678208,"Strong match: Applied ML Engineer (6.2 yrs at Zomato); skills: Sentence Transformers (expert, 68mo), Pinecone (expert, 80mo), BM25 (expert, 40mo); evidence of: A/B testing, embedding systems; cert: NLP Specialization; actively seeking, Ahmedabad, Gujarat, 82% response rate."
CAND_0007412,25,0.672389,"Strong match: Applied ML Engineer (7.4 yrs at Zoho); skills: Pinecone (expert, 96mo), BM25 (expert, 44mo), Recommendation Systems (expert, 83mo); evidence of: A/B testing, embedding systems; actively seeking, Noida, Uttar Pradesh, 76% response rate."
CAND_0096142,26,0.671192,"Strong match: Applied ML Engineer (5.0 yrs at upGrad); skills: Pinecone (expert, 62mo), Weaviate (advanced, 58mo), BM25 (expert, 69mo); evidence of: A/B testing, embedding systems; cert: AWS Certified Machine Learning Specialty; actively seeking, Hyderabad, Telangana, 84% response rate."
CAND_0041610,27,0.669969,"Strong match: Recommendation Systems Engineer (6.7 yrs at Zoho); skills: Embeddings (advanced, 55mo), BM25 (expert, 75mo), Recommendation Systems (expert, 62mo); evidence of: production deployments, ranking models; cert: AWS Certified Machine Learning Specialty; actively seeking, Indore, Madhya Prad"
CAND_0002025,28,0.664473,"Strong match: Senior AI Engineer (5.9 yrs at Apple); skills: Sentence Transformers (expert, 81mo), FAISS (expert, 86mo), Pinecone (advanced, 38mo); evidence of: production deployments, A/B testing; cert: NLP Specialization; actively seeking, Trivandrum, Kerala, 80% response rate."
CAND_0016163,29,0.660007,"Strong match: Applied ML Engineer (6.7 yrs at Dream11); skills: Embeddings (advanced, 48mo), Pinecone (advanced, 40mo), Weaviate (expert, 36mo); evidence of: production deployments, retrieval pipelines; actively seeking, Gurgaon, Haryana, 72% response rate."
CAND_0064326,30,0.655131,"Strong match: Search Engineer (7.6 yrs at Sarvam AI); skills: Weaviate (expert, 51mo), BM25 (advanced, 41mo), scikit-learn (advanced, 32mo); evidence of: A/B testing, ranking models; actively seeking, Gurgaon, Haryana, 94% response rate."
CAND_0099806,31,0.653758,"Strong match: AI Engineer (4.6 yrs at Mad Street Den); skills: Sentence Transformers (advanced, 19mo), FAISS (expert, 58mo), Embeddings (expert, 89mo); evidence of: A/B testing, ranking models; cert: Deep Learning Specialization; actively seeking, Bhubaneswar, Odisha, 76% response rate."
CAND_0075574,32,0.651084,"Strong match: Machine Learning Engineer (5.7 yrs at Haptik); skills: Qdrant (expert, 42mo), Weaviate (expert, 82mo), Vector Search (advanced, 32mo); evidence of: A/B testing, ranking models; cert: Deep Learning Specialization; actively seeking, Bangalore, Karnataka, 58% response rate."
CAND_0090155,33,0.649095,"Strong match: ML Engineer (5.8 yrs at Swiggy); skills: Pinecone (advanced, 52mo), Qdrant (intermediate, 18mo), Feature Engineering (intermediate, 22mo); evidence of: production deployments; actively seeking, Pune, Maharashtra, 64% response rate."
CAND_0017960,34,0.646984,"Strong match: Recommendation Systems Engineer (7.7 yrs at Nykaa); skills: Information Retrieval (expert, 67mo), Qdrant (expert, 45mo), Hugging Face Transformers (expert, 36mo); evidence of: A/B testing, ranking models; cert: Deep Learning Specialization; actively seeking, Bangalore, Karnataka, 72% r"
CAND_0011687,35,0.644975,"Strong match: Senior NLP Engineer (7.8 yrs at Niramai); skills: FAISS (advanced, 42mo), Embeddings (expert, 56mo), Weaviate (expert, 60mo); evidence of: A/B testing, embedding systems; actively seeking, Indore, Madhya Pradesh, 89% response rate."
CAND_0036437,36,0.644269,"Strong match: Search Engineer (4.8 yrs at Rephrase.ai); skills: Sentence Transformers (expert, 93mo), FAISS (advanced, 37mo), Weaviate (expert, 73mo); evidence of: ranking models; passive, Kolkata, West Bengal, 87% response rate."
CAND_0042506,37,0.644169,"Strong match: Search Engineer (4.2 yrs at Verloop.io); skills: FAISS (expert, 81mo), Information Retrieval (expert, 88mo), Qdrant (expert, 47mo); evidence of: A/B testing, embedding systems; cert: Deep Learning Specialization; actively seeking, Mumbai, Maharashtra, 48% response rate."
CAND_0078492,38,0.642879,"Strong match: Recommendation Systems Engineer (5.1 yrs at Verloop.io); skills: FAISS (expert, 66mo), Qdrant (expert, 66mo), BM25 (advanced, 48mo); evidence of: ranking models; cert: AWS Certified Machine Learning Specialty; actively seeking, Kochi, Kerala, 70% response rate."
CAND_0020877,39,0.637553,"Strong match: Applied ML Engineer (5.1 yrs at CRED); skills: Information Retrieval (expert, 84mo), Qdrant (advanced, 36mo), Weaviate (expert, 76mo); evidence of: embedding systems, retrieval pipelines; passive, Gurgaon, Haryana, 66% response rate."
CAND_0028793,40,0.630513,"Strong match: Search Engineer (7.2 yrs at Google); skills: Information Retrieval (expert, 36mo), Embeddings (expert, 78mo), PyTorch (advanced, 22mo); evidence of: embedding systems, retrieval pipelines; cert: AWS Certified Machine Learning Specialty; actively seeking, Trivandrum, Kerala, 57% respons"
CAND_0007411,41,0.627523,"Strong match: Senior Machine Learning Engineer (8.0 yrs at Amazon); skills: Information Retrieval (expert, 46mo), Pinecone (expert, 42mo), Vector Search (advanced, 41mo); evidence of: A/B testing, embedding systems; cert: Deep Learning Specialization; passive, Kochi, Kerala, 12% response rate."
CAND_0061550,42,0.626444,"Strong match: ML Engineer (5.3 yrs at Infosys); skills: Sentence Transformers (advanced, 42mo), PyTorch (intermediate, 16mo), Feature Engineering (intermediate, 31mo); evidence of: production deployments; actively seeking, Noida, Uttar Pradesh, 60% response rate."
CAND_0053695,43,0.625652,"Strong match: Recommendation Systems Engineer (5.8 yrs at Meesho); skills: Sentence Transformers (advanced, 23mo), Embeddings (expert, 77mo), Pinecone (expert, 90mo); evidence of: A/B testing, ranking models; actively seeking, Bhubaneswar, Odisha, 60% response rate."
CAND_0054123,44,0.620601,"Strong match: Applied ML Engineer (4.7 yrs at Meta); skills: Qdrant (expert, 75mo), Weaviate (expert, 39mo), Vector Search (advanced, 56mo); evidence of: A/B testing, embedding systems; cert: NLP Specialization; passive, Gurgaon, Haryana, 87% response rate."
CAND_0016659,45,0.620464,"Strong match: ML Engineer (4.4 yrs at Glance); skills: Sentence Transformers (intermediate, 22mo), FAISS (intermediate, 32mo), Information Retrieval (advanced, 22mo); evidence of: production deployments, ranking models; actively seeking, Coimbatore, Tamil Nadu, 89% response rate."
CAND_0008425,46,0.616522,"Strong match: Senior NLP Engineer (7.8 yrs at Ola); skills: Sentence Transformers (expert, 96mo), Information Retrieval (expert, 45mo), Qdrant (expert, 92mo); evidence of: embedding systems, retrieval pipelines; cert: Deep Learning Specialization; actively seeking, Kolkata, West Bengal, 66% response"
CAND_0026532,47,0.612296,"Strong match: Recommendation Systems Engineer (4.8 yrs at Zomato); skills: FAISS (advanced, 45mo), Information Retrieval (advanced, 59mo), Embeddings (expert, 44mo); evidence of: A/B testing, embedding systems; actively seeking, Chennai, Tamil Nadu, 52% response rate."
CAND_0054394,48,0.608620,"Strong match: Recommendation Systems Engineer (4.1 yrs at PharmEasy); skills: Embeddings (expert, 71mo), Pinecone (advanced, 39mo), MLflow (advanced, 19mo); evidence of: retrieval pipelines, ranking models; actively seeking, Pune, Maharashtra, 64% response rate."
CAND_0052328,49,0.606235,"Strong match: Recommendation Systems Engineer (6.5 yrs at Amazon); skills: Sentence Transformers (expert, 71mo), Vector Search (expert, 53mo), Recommendation Systems (advanced, 34mo); evidence of: production deployments, embedding systems; cert: NLP Specialization; actively seeking, Pune, Maharashtr"
CAND_0039383,50,0.603190,"Strong match: Applied ML Engineer (7.1 yrs at Meesho); skills: FAISS (expert, 67mo), Vector Search (expert, 53mo), MLflow (intermediate, 28mo); evidence of: A/B testing, retrieval pipelines; cert: Deep Learning Specialization; actively seeking, Gurgaon, Haryana, 61% response rate."
CAND_0071974,51,0.601695,"Strong match: Senior AI Engineer (7.8 yrs at Netflix); skills: Sentence Transformers (expert, 48mo), Information Retrieval (advanced, 29mo), Embeddings (expert, 46mo); evidence of: A/B testing, embedding systems; cert: NLP Specialization; actively seeking, Vizag, Andhra Pradesh, 76% response rate."
CAND_0084819,52,0.596543,"Strong match: Search Engineer (4.5 yrs at Dream11); skills: Sentence Transformers (expert, 68mo), Information Retrieval (expert, 80mo), Weaviate (expert, 57mo); evidence of: embedding systems, ranking models; actively seeking, Indore, Madhya Pradesh, 74% response rate."
CAND_0094056,53,0.595737,"Strong match: NLP Engineer (5.9 yrs at Rephrase.ai); skills: Sentence Transformers (advanced, 54mo), Embeddings (expert, 63mo), Pinecone (expert, 43mo); evidence of: production deployments, retrieval pipelines; passive, Chennai, Tamil Nadu, 82% response rate."
CAND_0065195,54,0.594956,"Strong match: Search Engineer (5.1 yrs at CRED); skills: Qdrant (expert, 94mo), scikit-learn (expert, 74mo), Hugging Face Transformers (advanced, 29mo); evidence of: production deployments, embedding systems; actively seeking, Kolkata, West Bengal, 80% response rate."
CAND_0015057,55,0.594174,"Strong match: ML Engineer (4.6 yrs at Meesho); skills: Sentence Transformers (intermediate, 18mo), Embeddings (advanced, 30mo), Qdrant (intermediate, 35mo); evidence of: production deployments; actively seeking, Pune, Maharashtra, 85% response rate."
CAND_0027691,56,0.591599,"Strong match: NLP Engineer (6.5 yrs at Haptik); skills: Embeddings (advanced, 18mo), Weaviate (expert, 73mo), MLflow (advanced, 60mo); evidence of: production deployments, retrieval pipelines; actively seeking, Pune, Maharashtra, 68% response rate."
CAND_0061265,57,0.590834,"Strong match: Recommendation Systems Engineer (6.6 yrs at Zoho); skills: Embeddings (expert, 57mo), Qdrant (expert, 76mo), Vector Search (advanced, 26mo); evidence of: production deployments, retrieval pipelines; actively seeking, Delhi, Delhi, 94% response rate."
CAND_0002120,58,0.590734,"Strong match: ML Engineer (6.5 yrs at HCL); skills: Information Retrieval (advanced, 28mo), Embeddings (intermediate, 10mo), Pinecone (advanced, 45mo); evidence of: production deployments, ranking models; actively seeking, Berlin, 72% response rate."
CAND_0012957,59,0.589636,"Strong match: Search Engineer (4.9 yrs at Razorpay); skills: Embeddings (expert, 44mo), Qdrant (advanced, 37mo), BM25 (expert, 68mo); evidence of: A/B testing, embedding systems; passive, Chennai, Tamil Nadu, 67% response rate."
CAND_0076831,60,0.584535,"Strong match: Search Engineer (4.0 yrs at Krutrim); skills: Weaviate (advanced, 19mo), BM25 (advanced, 46mo), PyTorch (expert, 40mo); evidence of: production deployments, A/B testing; cert: AWS Certified Machine Learning Specialty; actively seeking, Delhi, Delhi, 50% response rate."
CAND_0079387,61,0.582482,"Strong match: AI Engineer (6.9 yrs at Microsoft); skills: Sentence Transformers (expert, 72mo), Vector Search (expert, 83mo), BM25 (advanced, 40mo); evidence of: A/B testing, embedding systems; actively seeking, Trivandrum, Kerala, 81% response rate."
CAND_0018549,62,0.579147,"Strong match: Recommendation Systems Engineer (6.8 yrs at Uber); skills: Qdrant (expert, 74mo), Weaviate (expert, 44mo), scikit-learn (expert, 78mo); evidence of: A/B testing, embedding systems; actively seeking, Coimbatore, Tamil Nadu, 73% response rate."
CAND_0017093,63,0.578083,"Strong match: ML Engineer (5.9 yrs at Zoho); skills: Embeddings (advanced, 29mo), BM25 (advanced, 41mo), Feature Engineering (intermediate, 35mo); evidence of: production deployments; cert: NLP Specialization; actively seeking, Hyderabad, Telangana, 58% response rate."
CAND_0032216,64,0.574268,"Strong match: ML Engineer (6.1 yrs at upGrad); skills: Sentence Transformers (advanced, 29mo), Information Retrieval (advanced, 29mo), Qdrant (intermediate, 11mo); evidence of: production deployments; cert: NLP Specialization; actively seeking, Chennai, Tamil Nadu, 35% response rate."
CAND_0099401,65,0.570288,"Strong match: NLP Engineer (7.7 yrs at Dream11); skills: Information Retrieval (expert, 51mo), Embeddings (expert, 63mo), Qdrant (expert, 71mo); evidence of: production deployments, A/B testing; passive, Ahmedabad, Gujarat, 42% response rate."
CAND_0006557,66,0.565449,"Strong match: NLP Engineer (7.9 yrs at Paytm); skills: FAISS (expert, 85mo), Information Retrieval (advanced, 30mo), Pinecone (advanced, 41mo); evidence of: A/B testing, embedding systems; actively seeking, Jaipur, Rajasthan, 63% response rate."
CAND_0010149,67,0.564947,"Strong match: ML Engineer (6.9 yrs at Glance); skills: Vector Search (advanced, 36mo), PEFT (intermediate, 32mo), LangChain (intermediate, 17mo); evidence of: production deployments; cert: AWS Certified Machine Learning Specialty; actively seeking, Bangalore, Karnataka, 82% response rate."
CAND_0069905,68,0.560114,"Strong match: Applied ML Engineer (6.6 yrs at Sarvam AI); skills: Sentence Transformers (expert, 55mo), Weaviate (expert, 78mo), Recommendation Systems (expert, 75mo); evidence of: embedding systems, retrieval pipelines; cert: AWS Certified Machine Learning Specialty; actively seeking, Bhubaneswar, "
CAND_0045250,69,0.559575,"Strong match: Applied ML Engineer (6.6 yrs at Rephrase.ai); skills: Sentence Transformers (expert, 57mo), Embeddings (expert, 74mo), Qdrant (expert, 76mo); evidence of: production deployments, A/B testing; passive, Delhi, Delhi, 74% response rate."
CAND_0038368,70,0.558938,"Strong match: ML Engineer (5.4 yrs at PhonePe); skills: FAISS (intermediate, 34mo), Embeddings (advanced, 52mo), BM25 (advanced, 30mo); evidence of: production deployments; passive, Hyderabad, Telangana, 68% response rate."
CAND_0062247,71,0.554914,"Strong match: AI Engineer (7.3 yrs at Google); skills: Information Retrieval (advanced, 33mo), Pinecone (expert, 37mo), Qdrant (expert, 90mo); evidence of: retrieval pipelines, ranking models; actively seeking, Kochi, Kerala, 78% response rate."
CAND_0018246,72,0.546287,"Strong match: ML Engineer (4.7 yrs at Aganitha); skills: Sentence Transformers (intermediate, 12mo), Pinecone (advanced, 52mo), Vector Search (intermediate, 16mo); cert: NLP Specialization; actively seeking, Bangalore, Karnataka, 54% response rate."
CAND_0005477,73,0.541160,"Strong match: ML Engineer (6.2 yrs at Zomato); skills: MLflow (advanced, 38mo), Machine Learning (intermediate, 28mo), Feature Engineering (intermediate, 29mo); evidence of: production deployments; actively seeking, Bangalore, Karnataka, 35% response rate."
CAND_0049538,74,0.540650,"Strong match: Applied ML Engineer (5.8 yrs at Saarthi.ai); skills: Embeddings (advanced, 35mo), Vector Search (advanced, 41mo), MLflow (advanced, 35mo); evidence of: production deployments, ranking models; passive, Jaipur, Rajasthan, 72% response rate."
CAND_0010603,75,0.536131,"Strong match: ML Engineer (5.3 yrs at BYJU'S); skills: Information Retrieval (intermediate, 26mo), Machine Learning (intermediate, 34mo), MLOps (intermediate, 19mo); evidence of: production deployments, ranking models; actively seeking, Bangalore, Karnataka, 94% response rate."
CAND_0041568,76,0.535963,"Strong match: Search Engineer (5.2 yrs at Haptik); skills: Pinecone (expert, 59mo), Qdrant (expert, 37mo), Weaviate (expert, 81mo); evidence of: embedding systems, ranking models; actively seeking, Sydney, 52% response rate."
CAND_0086022,77,0.531933,"Strong match: Senior Applied Scientist (5.3 yrs at Sarvam AI); skills: Sentence Transformers (expert, 80mo), Embeddings (expert, 71mo), Pinecone (expert, 63mo); evidence of: A/B testing, embedding systems; cert: AWS Certified Machine Learning Specialty; actively seeking, Kolkata, West Bengal, 55% re"
CAND_0061339,78,0.529316,"Strong match: Search Engineer (4.2 yrs at Rephrase.ai); skills: Information Retrieval (expert, 95mo), Vector Search (expert, 48mo), MLflow (advanced, 21mo); evidence of: A/B testing, embedding systems; actively seeking, Chandigarh, Chandigarh, 90% response rate."
CAND_0081053,79,0.527637,"Strong match: NLP Engineer (5.4 yrs at Glance); skills: Qdrant (advanced, 50mo), Weaviate (expert, 77mo), scikit-learn (expert, 48mo); evidence of: production deployments, A/B testing; cert: AWS Certified Machine Learning Specialty; actively seeking, Chandigarh, Chandigarh, 83% response rate."
CAND_0038949,80,0.526594,"Strong match: ML Engineer (6.4 yrs at CRED); skills: BM25 (advanced, 44mo), MLflow (advanced, 27mo), scikit-learn (advanced, 42mo); evidence of: production deployments; cert: NLP Specialization; actively seeking, Bhubaneswar, Odisha, 67% response rate."
CAND_0066690,81,0.519273,"Strong match: ML Engineer (4.8 yrs at Freshworks); skills: Sentence Transformers (intermediate, 14mo), Pinecone (intermediate, 31mo), Hugging Face Transformers (advanced, 32mo); evidence of: production deployments; actively seeking, Gurgaon, Haryana, 88% response rate."
CAND_0098217,82,0.501823,"Strong match: ML Engineer (6.4 yrs at Glance); skills: FAISS (intermediate, 35mo), Pinecone (advanced, 53mo), MLflow (advanced, 53mo); actively seeking, Noida, Uttar Pradesh, 84% response rate."
CAND_0036121,83,0.500747,"Strong match: ML Engineer (5.2 yrs at Wysa); skills: Information Retrieval (advanced, 21mo), Embeddings (intermediate, 33mo), Vector Search (advanced, 22mo); evidence of: production deployments; actively seeking, Chennai, Tamil Nadu, 49% response rate."
CAND_0030031,84,0.499164,"Strong match: AI Engineer (5.7 yrs at Microsoft); skills: Sentence Transformers (advanced, 23mo), Information Retrieval (advanced, 19mo), Vector Search (expert, 74mo); evidence of: production deployments, A/B testing; passive, Trivandrum, Kerala, 94% response rate."
CAND_0049615,85,0.495529,"Strong match: ML Engineer (5.1 yrs at Krutrim); skills: Pinecone (intermediate, 14mo), Recommendation Systems (intermediate, 24mo), PyTorch (intermediate, 17mo); evidence of: production deployments, ranking models; actively seeking, Indore, Madhya Pradesh, 28% response rate."
CAND_0045475,86,0.492430,"Strong match: ML Engineer (4.9 yrs at Genpact AI); skills: FAISS (advanced, 56mo), Pinecone (advanced, 46mo), BM25 (intermediate, 15mo); actively seeking, Delhi, Delhi, 55% response rate."
CAND_0006418,87,0.479063,"Strong match: Machine Learning Engineer (5.7 yrs at Verloop.io); skills: Embeddings (expert, 71mo), Qdrant (expert, 53mo), Weaviate (expert, 93mo); evidence of: production deployments, A/B testing; actively seeking, Gurgaon, Haryana, 92% response rate."
CAND_0046064,88,0.478058,"Strong match: Senior NLP Engineer (8.9 yrs at Salesforce); skills: Pinecone (expert, 85mo), BM25 (expert, 64mo), Python (expert, 40mo); evidence of: A/B testing, embedding systems; actively seeking, Coimbatore, Tamil Nadu, 78% response rate."
CAND_0060072,89,0.472806,"Strong match: Staff Machine Learning Engineer (5.7 yrs at Amazon); skills: Sentence Transformers (expert, 60mo), Embeddings (expert, 54mo), Pinecone (expert, 65mo); evidence of: production deployments, A/B testing; passive, Indore, Madhya Pradesh, 10% response rate."
CAND_0097176,90,0.465751,"Strong match: ML Engineer (5.9 yrs at TCS); skills: FAISS (intermediate, 15mo), PyTorch (advanced, 43mo), LangChain (advanced, 54mo); evidence of: production deployments; actively seeking, Gurgaon, Haryana, 76% response rate."
CAND_0070398,91,0.463343,"Strong match: Machine Learning Engineer (7.2 yrs at Genpact AI); skills: FAISS (expert, 90mo), Information Retrieval (expert, 65mo), Embeddings (expert, 92mo); evidence of: retrieval pipelines; actively seeking, Kochi, Kerala, 60% response rate."
CAND_0057563,92,0.459426,"Strong match: NLP Engineer (6.8 yrs at Locobuzz); skills: Hugging Face Transformers (expert, 54mo), Machine Learning (expert, 39mo), Feature Engineering (advanced, 52mo); evidence of: A/B testing, embedding systems; passive, Indore, Madhya Pradesh, 83% response rate."
CAND_0083307,93,0.458261,"Strong match: Search Engineer (7.8 yrs at CRED); skills: Embeddings (expert, 83mo), Pinecone (expert, 76mo), Weaviate (expert, 64mo); evidence of: embedding systems, ranking models; actively seeking, Vizag, Andhra Pradesh, 70% response rate."
CAND_0006567,94,0.456260,"Strong match: Senior AI Engineer (7.9 yrs at Meta); skills: BM25 (expert, 80mo), Recommendation Systems (advanced, 26mo), scikit-learn (expert, 64mo); evidence of: ranking models; cert: AWS Certified Machine Learning Specialty; actively seeking, Noida, Uttar Pradesh, 79% response rate."
CAND_0044091,95,0.442483,"Strong match: ML Engineer (6.5 yrs at Vedantu); skills: FAISS (intermediate, 12mo), Machine Learning (advanced, 39mo), Feature Engineering (intermediate, 17mo); evidence of: production deployments, ranking models; actively seeking, Indore, Madhya Pradesh, 40% response rate."
CAND_0022812,96,0.440711,"Strong match: Applied ML Engineer (4.5 yrs at Dream11); skills: Sentence Transformers (expert, 86mo), Pinecone (expert, 89mo), Qdrant (expert, 91mo); evidence of: A/B testing, ranking models; passive, Coimbatore, Tamil Nadu, 79% response rate."
CAND_0082489,97,0.426178,"Strong match: ML Engineer (5.3 yrs at InMobi); skills: Weaviate (advanced, 47mo), MLflow (advanced, 38mo), Hugging Face Transformers (intermediate, 25mo); evidence of: production deployments, ranking models; passive, Noida, Uttar Pradesh, 71% response rate."
CAND_0001819,98,0.404951,"Strong match: ML Engineer (4.4 yrs at Genpact AI); skills: Weaviate (advanced, 43mo), Recommendation Systems (intermediate, 14mo), PyTorch (intermediate, 24mo); evidence of: production deployments; cert: NLP Specialization; actively seeking, Coimbatore, Tamil Nadu, 75% response rate."
CAND_0027801,99,0.402535,"Strong match: NLP Engineer (7.4 yrs at InMobi); skills: FAISS (expert, 80mo), Vector Search (advanced, 33mo), scikit-learn (advanced, 40mo); evidence of: production deployments, retrieval pipelines; cert: NLP Specialization; actively seeking, Hyderabad, Telangana, 65% response rate."
CAND_0080766,100,0.400000,"Strong match: Staff Machine Learning Engineer (8.8 yrs at Salesforce); skills: MLflow (advanced, 40mo), MLOps (advanced, 55mo), Python (expert, 53mo); evidence of: A/B testing, ranking models; passive, Coimbatore, Tamil Nadu, 66% response rate."
